manufacturer,company_location,year_reviewed,bean_origin,cocoa_percent,beans_contained,sugar_contained,sugar_non_sweetner_contained,cacao_butter_contained,lecithin_contained,vanilla_contained,salt_contained,rating
561,62,2018,3,70,1,1,0,1,1,1,0,2.5
561,62,2018,21,70,1,1,0,1,1,1,0,2.5
562,37,2016,13,70,1,1,1,0,0,0,0,3.5
562,37,2016,36,70,1,1,1,0,0,0,0,3.5
562,37,2017,40,77,1,1,0,0,0,0,0,3
563,62,2018,52,68,1,1,0,1,0,0,0,3
563,62,2018,3,72,1,1,0,1,0,0,0,3
563,62,2021,37,74,1,1,0,1,0,0,0,3.5
563,62,2021,58,72,1,1,0,1,0,0,0,3.5
563,62,2021,22,74,1,1,0,0,0,0,0,3.75
563,62,2021,56,72,1,1,0,1,0,0,0,3.75
564,37,2011,18,72,0,0,0,0,0,0,0,2.5
565,27,2013,36,75,1,1,0,1,0,0,0,2.5
565,27,2013,36,89,1,1,0,1,0,0,0,2.75
565,27,2013,36,75,1,1,0,1,0,0,0,2.75
565,27,2013,36,75,1,1,0,1,0,0,0,3.25
566,61,2009,36,70,1,1,0,1,0,0,0,3
566,61,2009,60,72,1,1,0,1,0,0,0,3.25
566,61,2010,28,71,1,1,0,1,0,0,0,3
566,61,2010,60,72,1,1,0,1,0,0,0,3.5
566,61,2010,24,69,1,1,0,1,0,0,0,3.75
566,61,2013,24,100,0,0,0,0,0,0,0,2.25
566,61,2014,8,88,1,1,0,1,0,0,0,3
566,61,2016,8,70,1,1,0,1,0,0,0,4
567,62,2016,60,74,1,1,0,1,0,0,0,3
567,62,2016,3,76,1,1,0,1,0,0,0,3.5
567,62,2016,18,75,1,1,0,1,0,0,0,3.75
567,62,2019,1,68,1,1,0,1,0,0,0,3.25
567,62,2019,60,70,1,1,0,1,0,0,0,3.5
567,62,2021,13,70,1,1,0,1,0,0,0,3.5
568,62,2011,13,70,1,1,0,0,0,0,0,3.5
568,62,2011,60,70,1,1,0,0,0,0,0,4
568,62,2012,14,70,1,1,0,0,0,0,0,2.5
568,62,2012,10,70,1,1,0,0,0,0,0,3
568,62,2012,28,70,1,1,0,1,0,0,0,3.25
568,62,2013,14,70,1,1,0,0,0,0,0,3.25
568,62,2013,56,70,1,1,0,0,0,0,0,3.5
568,62,2014,36,70,1,1,0,0,0,0,0,3
568,62,2021,52,70,1,1,0,0,0,0,0,3
569,13,2013,13,66,1,1,0,1,1,0,1,3
570,15,2019,15,65,1,1,0,1,1,0,0,2.75
570,15,2019,15,75,1,1,0,1,1,0,0,3
570,15,2019,15,70,1,1,0,1,1,0,0,3.25
571,62,2020,52,73,1,1,0,0,0,0,0,3.25
571,62,2020,36,70,1,1,0,0,0,0,0,3.5
571,62,2020,32,72,1,1,0,0,0,0,0,3.5
572,62,2017,13,70,1,1,0,0,0,0,0,2.5
572,62,2017,28,70,1,1,0,0,0,0,0,2.75
573,62,2021,56,70,1,1,0,1,0,0,0,3.25
573,62,2021,61,70,1,1,0,1,0,0,0,3.5
573,62,2021,13,70,1,1,0,1,0,0,0,3.5
574,62,2021,3,70,1,1,0,1,0,0,0,3
575,62,2015,35,70,1,1,0,1,0,0,0,3
575,62,2015,2,60,1,1,0,1,0,0,0,3
575,62,2015,13,70,1,1,0,1,0,0,0,3.25
575,62,2015,28,70,1,1,0,1,0,0,0,3.25
575,62,2015,36,70,1,1,0,1,0,0,0,3.25
575,62,2015,1,70,1,1,0,1,0,0,0,3.5
576,3,2016,14,70,1,1,0,1,0,0,0,2.75
576,3,2016,56,85,1,1,0,1,0,0,0,2.75
576,3,2016,52,85,1,1,0,1,0,0,0,3
576,3,2016,28,70,1,1,0,1,0,0,0,3.5
576,3,2016,52,70,1,1,0,1,0,0,0,3.5
576,3,2016,56,78,1,1,0,0,0,0,0,3.5
577,2,2011,3,68,1,1,0,1,1,0,0,3.5
577,2,2011,35,66,1,1,0,1,1,0,0,3.5
577,2,2011,3,72,1,1,0,1,1,0,0,3.75
577,2,2016,2,65,1,1,0,1,1,1,0,3.25
577,2,2016,44,78,1,1,0,1,1,0,0,3.75
578,4,2018,32,72,1,1,0,1,0,0,0,3
578,4,2018,12,68,1,1,1,1,0,0,0,3
578,4,2018,32,75,1,1,0,1,0,0,0,3.25
578,4,2018,32,70,1,1,0,1,0,0,0,3.75
579,3,2010,4,65,1,1,1,1,0,0,1,3
579,3,2011,9,65,1,1,1,1,0,0,1,3
579,3,2011,23,62,1,1,1,1,0,0,1,3.25
579,3,2011,23,65,1,1,1,1,0,0,1,3.5
579,3,2011,36,70,1,1,1,1,0,0,1,3.75
579,3,2012,36,70,1,1,1,1,0,0,1,3
579,3,2012,14,75,1,1,1,1,0,0,1,3
579,3,2012,35,75,1,1,1,1,0,0,1,3
579,3,2012,3,90,1,1,1,1,0,0,1,3.25
579,3,2012,9,68,1,1,1,1,0,0,1,3.25
579,3,2012,34,72,1,1,1,1,0,0,1,3.5
579,3,2012,2,65,1,1,1,1,0,0,1,3.5
579,3,2012,36,70,1,1,1,1,0,0,1,3.5
579,3,2012,2,58,1,1,1,1,0,0,1,3.5
579,3,2012,13,62,1,1,1,1,0,0,1,3.75
579,3,2012,13,70,1,1,1,1,0,0,1,3.75
579,3,2014,2,80,1,1,1,1,0,0,1,2.75
579,3,2017,8,75,1,1,0,1,0,0,0,3.75
579,3,2018,2,75,1,1,0,1,0,0,0,3
579,3,2018,9,70,1,1,0,1,0,0,0,3.25
579,3,2018,1,72,1,1,0,1,0,0,0,3.5
